block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-sportswear-horizontal-main-menu,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Horizontal Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:8:""top.menu"";}}}",0
fastest-sportswear-area-01-vertical-menu,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Area 01 - Vertical Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area01"";}}}",0
fastest-sportswear-area-02-special-products,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Area 02 - Special Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area02"";}}}",0
fastest-sportswear-area-03-new-products,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Area 03 - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area03"";}}}",0
fastest-sportswear-area-03-banners,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Area 03 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area03"";}}}",2
fastest-sportswear-area-02-banner,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Area 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area02"";}}}",2
fastest-sportswear-area-02-top-products,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Area 02 - Top Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area02"";}}}",4
fastest-sportswear-area-04-blog,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Area 04 - Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""codazon_area04"";}}}",0
fastest-sportswear-footer-01,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Footer 01","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer01"";}}}",0
fastest-sportswear-footer-02,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Footer 02","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""codazon_footer02"";}}}",0
fastest-sportswear-area-01-main-slideshow,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""slideshow_content"";}}}",0
fastest-sportswear-popup-newsletter-popup,cms/widget_block,codazon_fastest/sportswear,"Fastest Sportswear - Popup Area - Newsletter Popup","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""codazon_popup_area"";}}}",0
